"id_bradesco","unit_name","data_inicio_automacao","dias_antes_automacao"
895,"895 TRIANON-USP","03/18/25",53
1322,"1322 JARDINS-USP","03/18/25",49
302,"302 RUDGE RAMOS-URB.SBC","03/18/25",45
1382,"1382 ALPHAVILLE-BARUERI","03/18/25",41
127,"127 OSASCO - CENTRO","03/18/25",40
2229,"2229 PQ.S.VICENTE-U.MAUA","03/18/25",33
1903,"1903 S.LOURENCO DA MATA","03/18/25",33
2036,"2036 JD.MARAJOARA-USP","03/18/25",32
121,"121 MAUA-CENTRO","03/18/25",31
3190,"3190 R.PAISSANDU-U.RECIFE","03/18/25",31
2575,"2575 B.DEMARCHI-U.SBC","03/24/25",34
231,"231 B.CUBAS DM M.CRUZES","03/24/25",33
2458,"2458 V.SAO JOSE-USP","03/24/25",33
3267,"3267 GUILH.COTCHING-USP","03/24/25",32
2866,"2866 AV RAGUEB CHOHFI USP","03/24/25",32
2399,"2399 ITAPISSUMA","03/24/25",31
1974,"1974 CANGAIBA-USP","03/24/25",31
1479,"1479 ARTUR ALVIM-USP","03/24/25",30
1442,"1442 CID.DUTRA-USP","03/24/25",30
2947,"2947 PRAZERES-U.JAB.GUAR.","03/31/25",34
557,"557 RIBEIRAO PIRES","03/31/25",32
312,"312 V.GUILHERME-USP","03/31/25",32
1700,"1700 STA.CRUZ-URJ","03/31/25",32
100,"100 SUZANO-CENTRO","03/31/25",31
2490,"2490 REALENGO-URJ","03/31/25",30
2834,"2834 AV.PIRES DO RIO -USP","03/31/25",30
1911,"1911 AV.SAPOPEMBA-USP","04/17/25",40
461,"461 N.SRA.SABARA-USP","04/17/25",40
1744,"1744 V.DAS MERCES-USP","04/17/25",37
505,"505 PAES BARROS-USP","04/17/25",36
2302,"2302 CID.A.E.CARVALHO-USP","04/17/25",35
2208,"2208 PAUDALHO","04/17/25",35
2199,"2199 JD.GUEDALA-USP","04/17/25",34
2392,"2392 V.SABRINA-USP","04/17/25",34
836,"836 MORENO","04/17/25",33
119,"119 CAMBUCI-USP","04/17/25",33
516,"516 GRANJA JULIETA-USP","04/17/25",29
1261,"1261 ITAQUAQUECETUBA-CTO","04/17/25",28
6312,"6312 AV.DR.JOSE RUFINO-RECIFE, PE","04/17/25",27
3935,"3935 IPUTINGA-URB.RECIFE, PE","04/17/25",27
2403,"2403 PORTAL MORUMBI-USP","04/17/25",27
614,"614 HIGIENOPOLIS-USP","04/17/25",27
211,"211 FERRAZ VASCONCELOS","04/17/25",26
2062,"2062 FRADIQ.COUTINHO-USP","04/17/25",26
5639,"5639 AV.ENG.DOMIN FERR-U.RECIFE, PE","04/17/25",23
1936,"1936 CITY MOOCA-USP","04/17/25",23
6690,"6690 SULACAP-URB.R.JANEIRO,RJ","04/17/25",23
2751,"2751 ESTRADA DO MENDANHA - URJ","04/17/25",23
2874,"2874 JD. CAMARGO-USP","04/17/25",23
101,"101 ITAQUERA-USP","04/17/25",22
3031,"3031 IBICARAI","04/17/25",21
90,"90 IPIRANGA-USP","04/17/25",21
2872,"2872 V.CARMOSINA-USP","04/17/25",21
3022,"3022 COARACI","04/17/25",21
656,"656 V.SONIA-USP","04/17/25",20
298,"298 V.CARRAO-USP","04/17/25",20
1315,"1315 AV GETULIO VARGAS URB NILOPOLIS RJ","04/17/25",20
1783,"1783 CARPINA-PE","04/17/25",20
933,"933 MIGUEL COUTO","04/17/25",19
118,"118 PENHA-USP","04/17/25",19
2284,"2284 LOTE XV-U.BELF.ROXO","04/17/25",19
3569,"3569 URUCUCA","04/17/25",19
120,"120 JABAQUARA-USP","04/17/25",19
97,"97 TATUAPE-USP","04/17/25",19
507,"507 BARBACENA","04/17/25",16
3010,"3010 BUERAREMA","04/17/25",16
137,"137 VILA FORMOSA-USP","04/17/25",16
2518,"2518 CASA FORTE-URE","04/17/25",16
1365,"1365 AV.MATEO BEI-USP","04/17/25",16
657,"657 B POLVILHO CAJAMAR","05/15/25",40
1310,"1310 R.DR.C.CAVALC.-UITAG","05/15/25",36
3201,"3201 RECIFE-CENTRO","05/15/25",35
1652,"1652 TEIXEIRA DE FREITAS","05/15/25",34
3093,"3093 ITAMARAJU","05/15/25",33
2798,"2798 IMBIRIBEIRA-URE","05/15/25",33
109,"109 S.BERNARDO CAMPO-CTO","05/15/25",33
3685,"3685 ITABELA","05/15/25",30
1788,"1788 SERRA BRAGANCA-USP","05/15/25",30
886,"886 MANGARATIBA","05/15/25",29
1068,"1068 REALEZA-MANHUACU","06/02/25",46
2033,"2033 IGARASSU","05/15/25",28
297,"297 CID.VARGAS-USP","05/15/25",28
3263,"3263 CONGONHAS-USP","06/02/25",41
3287,"3287 V.PAROLIN-UCT","06/02/25",41
1126,"1126 PRAIA DOS INGLESES - URB FLORIANOPOLIS","06/02/25",40
1197,"1197 BACACHERI-UCT","06/02/25",40
3755,"3755 PC DOM EMANOEL- U ANAPOLIS- GO","06/02/25",40
78,"78 DRACENA","06/02/25",39
785,"785 IPOJUCA","06/02/25",39
1453,"1453 BANGU-URJ","06/02/25",38
156,"156 NACOES UNIDAS - USP","06/02/25",38
42,"42 PRES.BERNARDES","06/02/25",38
165,"165 BELENZINHO-USP","06/02/25",37
986,"986 VICOSA","06/02/25",37
1602,"1602 LEOPOLDINA","06/02/25",37
1986,"1986 JORDANESIA DM CAJAM.","06/02/25",37
1870,"1870 ALEM PARAIBA","06/02/25",34
1611,"1611 PERUIBE","06/02/25",34
5727,"5727 BIGORRILHO-URB.CURITIBA,PR","06/02/25",34
1851,"1851 SHOPP.MORUMBI-USP","06/02/25",34
1962,"1962 VARZEA PAULISTA","06/02/25",33
1018,"1018 CAUCAIA DO ALTO - COTIA","06/02/25",33
131,"131 LIBERDADE-USP","06/02/25",33
1472,"1472 SÃO JOSÉ - CENTRO","06/02/25",33
1610,"1610 ITANHAEM-CTO","06/02/25",32
449,"449 BRIG.L.ANTONIO-USP","06/02/25",32
976,"976 PALMEIROPOLIS","06/02/25",32
1284,"1284 BAIRRO STA CRUZ DA SERRA U DQ CAXIAS RJ","06/02/25",32
2471,"2471 AV.BRASILIA-UCT","06/02/25",30
780,"780 SITIO CERCADO-URB CURITIB","06/02/25",30
1232,"1232 PIEDADE JABOATAO","06/02/25",30
5749,"5749 R.MANOEL V.MACEDO-CURITIBA,PR","06/02/25",30
286,"286 CONDE BOA VISTA-URE","06/02/25",30
3787,"3787 MANHUACU","06/02/25",30
1993,"1993 PONTE RASA-USP","06/02/25",28
1259,"1259 EMBU DAS ARTES - SP","06/02/25",27
499,"499 CAPELA SOCORRO-USP","06/02/25",27
1698,"1698 IRAJA-URJ","06/02/25",27
2274,"2274 AV.85-UGOIANIA","06/02/25",27
3084,"3084 TABOAO DA SERRA-CTO","06/16/25",39
5218,"5218 ITACARE","06/16/25",39
496,"496 ACLIMACAO-USP","06/16/25",38
3354,"3354 PREF.PRAIA GDE.UPGDE","06/16/25",37
725,"725 PORTO NACIONAL","06/16/25",37
1978,"1978 MONGAGUA","06/16/25",37
199,"199 V.MARIA-USP","06/16/25",37
616,"616 ARAGUACU","06/16/25",34
529,"529 QUILOMETRO 18-U.OSAS","06/16/25",33
1599,"1599 OLINDA-CENTRO","06/16/25",33
421,"421 HEITOR PENTEADO-USP","06/16/25",33
237,"237 ILHEUS-CENTRO","06/16/25",33
3578,"3578 RIO REAL","06/16/25",32
545,"545 V.NOVA CACHOEIR-USP","06/16/25",32
3848,"3848 PICARRA-URB.TERESINA","06/16/25",32
2778,"2778 RUA DIAS CRUZ - URB - RJ","06/16/25",31
3183,"3183 EUNAPOLIS","06/16/25",30
1855,"1855 CONGONHAS","06/16/25",30
3691,"3691 ITABATAN PV MUCURI","07/03/25",44
6074,"6074 PRIME MEIER-URJ","07/03/25",44
3114,"3114 NACIONAL-USP","07/03/25",44
2337,"2337 PRIME PRAÇA DO BATEL URB CURITIBA PR","07/03/25",44
255,"255 HORTO FLORESTAL-USP","07/03/25",44
2029,"2029 CID.OCIAN-U.P.GRANDE","07/03/25",43
313,"313 V.LEOPOLDINA-USP","07/03/25",43
2003,"2003 NOVA CANTAREIRA-USP","07/03/25",42
2212,"2212 ELDORADO-U.CONT.","07/03/25",42
872,"872 BARRA WORLD URJ","07/03/25",41
1066,"1066 PRIME PALMAS","07/03/25",41
280,"280 PRAIA GRANDE-CENTRO","07/03/25",41
3217,"3217 VITORIA DE STO.ANTAO","07/03/25",40
576,"576 MURIAE","07/03/25",40
3515,"3515 EUCLIDES DA CUNHA","07/03/25",40
2889,"2889 V.TUPY-U.PRAIA GDE.","07/03/25",40
3666,"3666 PERIPERI-USA","07/03/25",40
2303,"2303 JD.TRANQUILIDADE-UGU","07/03/25",40
3013,"3013 CAMACAN","06/16/25",21
349,"349 GASPAR","07/03/25",37
1074,"1074 TUTOIA-USP","07/03/25",37
5755,"5755 R. JOAO NEGRAO-U CURITIBA- PR","07/03/25",37
3715,"3715 AV.CARVALHO LEAL-UMA","07/03/25",37
854,"854 TIMOM","07/03/25",37
3664,"3664 AV.JK UPALMAS","07/03/25",36
5423,"5423 RAIZ - URB MANAUS- AM","07/03/25",36
1867,"1867 COLOMBO-CENTRO","07/03/25",36
2415,"2415 JD.HEL.MARIA-U.OSAS.","07/03/25",36
337,"337 BRUSQUE-CENTRO-SC","07/03/25",35
1407,"1407 V.BARROS-U.GUARULHOS","07/03/25",35
495,"495 AV.IBIRAPUERA-USP","07/03/25",35
2799,"2799 V.BORGES-USP","07/03/25",35
1156,"1156 CAPIM GROSSO","07/03/25",35
450,"450 COLONIAL-USP","07/03/25",34
6693,"6693 AV.JOAQ.T.SEGUR-UPAL","07/03/25",34
2397,"2397 PALMAS-CTO","07/03/25",34
293,"293 B.LIMAO-USP","07/03/25",33
2010,"2010 SANTA RITA","07/03/25",33
129,"129 DUQUE DE CAXIAS-CTO.","07/03/25",33
1742,"1742 JACANA-USP","07/03/25",33
154,"154 GUARULHOS-CENTRO","07/03/25",33
2846,"2846 V.OLIMPIA-USP","07/03/25",33
929,"929 PINHAIS - CENTRO","07/03/25",33
511,"511 CATAGUASES","07/03/25",30
2248,"2248 STA.FELICIDADE-UCT","07/03/25",30
343,"343 CHAPECO CENTRO","07/03/25",30
3043,"3043 JACOBINA","07/03/25",30
2004,"2004 GUAIANAZES-USP","07/03/25",30
590,"590 GURUPI","07/03/25",30
380,"380 TIJUCAS","07/03/25",30
5718,"5718 R.XV DE NOVEMBRO-CURITIBA,PR","07/03/25",29
2398,"2398 NAZARE-UBE","07/03/25",29
2000,"2000 PENINSULA-URB.RJ, RJ","07/03/25",29
509,"509 PONTE NOVA","07/03/25",29
690,"690 RIBEIRA DO POMBAL","07/03/25",29
584,"584 BAIRRO SAO CRISTOVAO","07/03/25",29
1546,"1546 MAGE","07/03/25",29
2034,"2034 ALCANTARA-U.S.GONC.","07/03/25",29
277,"277 V.JAGUARA-USP","07/15/25",40
3651,"3651 JORGE AMADO-USA","07/03/25",28
662,"662 BROTAS-USA","07/03/25",28
3143,"3143 AZENHA-UPA","07/03/25",28
2814,"2814 JD.PRIMAVERA-U-D-CAX","07/03/25",28
508,"508 DIVINOPOLIS","07/15/25",40
1376,"1376 EDUCANDOS-UMA","07/03/25",28
1417,"1417 MERC.S.SEBASTIAO-URJ","07/03/25",28
352,"352 IMBITUBA","07/15/25",39
126,"126 AUGUSTA-USP","07/15/25",35
512,"512 AG SETE LAGOAS-CENTRO","07/15/25",35
2024,"2024 NUCLEO BAND.CID.SAT.","07/03/25",23
602,"602 CANSANCAO","07/31/25",50
481,"481 CUBATAO","07/15/25",33
1134,"1134 COELHO NETO","07/31/25",49
2744,"2744 JD.ANGELA-USP","07/15/25",33
2143,"2143 MARICA","07/31/25",49
1035,"1035 BREJO","07/15/25",33
2512,"2512 PIABETA","07/31/25",49
6638,"6638 R.XV DE NOVEMBRO.-U.S.J.PINHAI","07/31/25",49
2386,"2386 ESTRADA DOS ROMEIROS -U.BARUERI","07/15/25",32
547,"547 CARLOS CAMPOS-USP","07/03/25",19
1905,"1905 VICENTE CARVALHO","07/15/25",31
3734,"3734 PARQUE DEZ-UMA","07/15/25",31
1784,"1784 LIMOEIRO","07/15/25",31
135,"135 COPACABANA-URJ","07/31/25",44
2247,"2247 ROCHDALE-URB.OSASCO","07/03/25",16
537,"537 S.VICENTE-CENTRO","07/15/25",28
2883,"2883 JAGUARE-USP","07/15/25",28
1948,"1948 ITABORAI","07/31/25",44
952,"952 AV. GEREMARIO DANTAS","07/31/25",44
5390,"5390 URBANO SANTOS","07/31/25",43
238,"238 IPIAU","07/31/25",43
3073,"3073 CONCEICAO DO COITE","07/31/25",43
2282,"2282 R.BORGES LAGOA-USP","07/31/25",43
1890,"1890 LAVRAS","07/31/25",42
2605,"2605 PLINIO CASADO-U.D.CX","07/31/25",42
1186,"1186 AV CENTRAL URB NITEROI RJ","07/31/25",40
2165,"2165 PRAIA ENS.U-GUARUJA","07/31/25",40
548,"548 V.CLEMENTINO-USP","07/31/25",40
518,"518 PONTA PRAIA U.SANTOS","07/31/25",40
3037,"3037 ITABERABA","07/31/25",40
235,"235 PC.MUNICIPAL-USA","07/31/25",40
3707,"3707 MANACAPURU","07/31/25",40
2807,"2807 B.SANTA ROSA-U.NIT.","07/31/25",37
1804,"1804 FREGUESIA-URJ","07/31/25",37
2371,"2371 AV.JUL.CASTILHOS-UCG","07/31/25",37
1629,"1629 PRAIA BOTAFOGO-URJ","07/31/25",37
1800,"1800 GOIANA","07/31/25",36
6536,"6536 RUA CEL.ALFREDO SOARES,RJ","07/31/25",36
3266,"3266 CAMPO POLVORA-USA","07/31/25",36
320,"320 MANAUS-CENTRO","07/31/25",35
3291,"3291 ARAGUAINA","07/31/25",35
525,"525 GUARUJA-CENTRO","07/31/25",35
158,"158 CABREUVA","07/31/25",35
3300,"3300 GUARAI","07/31/25",35
48,"48 PARANAGUA","07/31/25",35
2474,"2474 PRES.ALTINO-URB.OSAS","07/31/25",35
543,"543 S.GONCALO-CENTRO","07/31/25",34
659,"659 SIRINHAEM","07/31/25",34
2350,"2350 JD.LONDRES U.CAMPIN.","07/31/25",34
295,"295 CAUCAIA","07/31/25",34
3237,"3237 LGO.DO TANQUE-USA","07/31/25",34
2100,"2100 CEL.ANTONINO-UCG","07/31/25",34
1940,"1940 UBA","07/31/25",34
2157,"2157 MATINHOS","07/31/25",34
133,"133 ITAIM-USP","07/31/25",33
3732,"3732 PRES FIGUEIREDO","07/31/25",33
1230,"1230 CAXANGA-URE","07/31/25",33
114,"114 BOM RETIRO-USP","07/31/25",33
2089,"2089 QUEIMADOS","07/31/25",30
3613,"3613 IPIRA","07/31/25",30
99,"99 CENTRAL","07/31/25",30
2405,"2405 PIRAJUCARA-U.T.SERRA","07/31/25",30
323,"323 VINHEDO - VINHEDO","07/31/25",30
2378,"2378 LGO.DO BICAO URB.RJ.","07/31/25",30
2105,"2105 BAYEUX","07/31/25",29
2187,"2187 ITAIPU-UNITEROI","07/31/25",29
3189,"3189 CENTER LAPA-USA","07/31/25",29
493,"493 CAMPINA GRANDE -CENTRO","07/31/25",29
1695,"1695 SALGUEIRO","07/31/25",28
1443,"1443 JD.BONFIGLIOLI-USP","07/31/25",28
98,"98 RANGEL PESTANA-USP","07/31/25",28
1972,"1972 GUAIBA","07/31/25",26
1790,"1790 GRAJAU-URJ","07/31/25",26
262,"262 MIRACEMA DO TOCANTIN","07/31/25",26
1253,"1253 ITAPEVI-CTO","07/31/25",26
56,"56 ADAMANTINA","08/15/25",41
592,"592 GRACA-USA","08/15/25",35
860,"860 CAPELINHA","08/15/25",35
21,"21 OSVALDO CRUZ-SP","08/15/25",35
1522,"1522 PARNAIBA","08/15/25",34
2108,"2108 CRUZ DAS ARMAS-UJP","08/15/25",34
2340,"2340 BAIRRO MANGABEIRA-URB.JOÃO PESSOA-PB","08/15/25",34
527,"527 S.ROQUE","08/15/25",34
1499,"1499 ABOLICAO-URJ","07/31/25",17
5792,"5792 BARRAS","08/15/25",31
2214,"2214 MEIRELES-UFO","08/15/25",31
3015,"3015 CANAVIEIRAS","07/31/25",16
1877,"1877 TIMBAUBA","07/31/25",16
5246,"5246 AV.ZAHRAN-U CAMPO GRANDE- MS","07/31/25",16
1364,"1364 R. DR. MOREIRA-U MANAUS- AM","08/15/25",29
2646,"2646 JD.DO TREVO-URB.CAMP","08/15/25",28
551,"551 LEBLON-URJ","08/15/25",27
393,"393 ITATIBA-CENTRO","08/15/25",27
3601,"3601 IBIPEBA","08/15/25",27
3549,"3549 XIQUE-XIQUE","08/15/25",27
435,"435 JOAO PESSOA-CENTRO","08/15/25",24
2425,"2425 ITAPUA-USA","08/15/25",24
5810,"5810 S.RAIMUNDO NONATO, PI","08/15/25",24
1387,"1387 V.BANDEIRANTES-UCG","08/15/25",24
3439,"3439 BANCARIOS -URB – JOÃO PESSOA","08/15/25",24
6513,"6513 AV.DEP.PLINIO RIBEIRO-M.C","08/15/25",23
382,"382 TUBARAO","08/15/25",23
665,"665 CTO EMPRESARIAL - USP","08/15/25",23
5507,"5507 BRASILIA DE MINAS","08/15/25",22
214,"214 VALINHOS","08/15/25",22
2608,"2608 CARLITO PAMPLONA-UFO","08/15/25",22
869,"869 IBOTIRAMA","09/01/25",38
3065,"3065 TEOFILO OTONI","09/01/25",38
480,"480 BRAGANCA PTA. CENTRO","09/01/25",38
605,"605 AV.AMOREIRAS-U.CAMP.","09/01/25",38
2159,"2159 SAPE","09/01/25",38
2118,"2118 STO.ANTONIO-U.CAMPIN","09/01/25",37
3173,"3173 MQ.CARAVELAS-USA","09/01/25",37
3231,"3231 PITUBA-USA","09/01/25",37
2009,"2009 MAMANGUAPE","09/01/25",37
6032,"6032 JUSC.KUBITSCHEK-U.BARREIRAS,BA","09/01/25",34
2121,"2121 TIRIRICAL-USL","09/01/25",34
670,"670 SAUDE-USP","09/01/25",34
971,"971 FLORIANO","09/01/25",33
502,"502 CEASA-USP","09/01/25",33
2387,"2387 JD ROSOLEM - URB HORTOLÂNDIA","09/01/25",32
2216,"2216 PERUS-USP","09/01/25",32
2917,"2917 JD.SANTANA-URB.CAMP.","09/01/25",32
344,"344 CONCORDIA","09/01/25",31
1397,"1397 TAQUARAL-UR.CAMPINAS","09/01/25",31
301,"301 AV.ANTARTICA-USP","09/01/25",31
1915,"1915 CERQUILHO","09/01/25",31
3679,"3679 AV.DOM JOAO VI - USA","09/01/25",31
384,"384 VIDEIRA","09/01/25",30
1088,"1088 PRIME LARGO DO MACHADO URB. RIO DE JANEI","09/01/25",30
2358,"2358 SAO JOAO DOS PATOS","09/01/25",30
3072,"3072 CAMPO GRANDE-USA","09/01/25",30
315,"315 COSMOPOLIS","09/01/25",30
832,"832 AV.ARIO BARNABE U.INDAI","09/01/25",27
1977,"1977 STA.ISABEL","09/01/25",27
970,"970 JD AMANDA URB HORTOLANDIA","09/01/25",27
3736,"3736 COMPENSA-UMA","09/01/25",27
675,"675 CAETITE","09/01/25",26
117,"117 N.SRA.DO O-USP","09/01/25",26
2120,"2120 JOCKEY-U.TERES.","09/01/25",26
2772,"2772 ROCHA MIRANDA-URJ","09/01/25",25
3456,"3456 AV.PONTES VIEIRA-UFO","09/01/25",25
2055,"2055 RIO BONITO","09/01/25",24
1122,"1122 AV.SOUZA FILHO UPETR","09/01/25",24
484,"484 AVENIDA-U.BRASILIA","09/01/25",20
1780,"1780 PRIME AV.T 63-U.GOIA","09/01/25",20
6453,"6453 R.D PEDRO II-U PONTA GROSSA PR","09/01/25",20
3101,"3101 PETROLINA-CENTRO","09/01/25",20
575,"575 BAIRRO CAVALEIROS-URB. MACAÉ-RJ","09/01/25",19
807,"807 RIO MARIA","09/01/25",19
601,"601 PARADA DE TAIPAS URB SP","09/01/25",19
1983,"1983 DOM PEDRO","09/01/25",19
1849,"1849 TERENOS","09/01/25",19
1024,"1024 ANJO DA GUARDA URB. SAO L","09/01/25",19
330,"330 ITAJAI-CENTRO","09/01/25",18
905,"905 XINGUARA","09/01/25",17
2482,"2482 LUIS EDUAR.MAGALHAES","09/01/25",17
627,"627 PQ.DA UVA-U.JUNDIAI","09/01/25",17
2304,"2304 AV.DR.T.PENTEADO UGU","09/15/25",30
3603,"3603 BARRA DO CHOCA","09/01/25",16
3045,"3045 JUAZEIRO-CENTRO","09/01/25",16
3350,"3350 PC.NOVA SUICA-UGO","09/15/25",27
2902,"2902 JUSTINOPOLIS-R.NEVES","09/15/25",26
52,"52 ARAPONGAS","09/15/25",25
2113,"2113 GAMA-CID.SATELITE","09/15/25",25
5493,"5493 PARNARAMA-MA","09/15/25",25
3637,"3637 AMARGOSA","09/15/25",24
3528,"3528 LIVRAMENTO N.SENHORA","09/15/25",24
3310,"3310 PC.EVANGELHO-U.SUMAR","09/15/25",24
2729,"2729 MINEIRAO-UBH","09/15/25",24
2733,"2733 V.CANAA-UGO","09/15/25",23
6345,"6345 MAURICIO DE NASSAU","09/15/25",23
1514,"1514 PRACA SAO FRANCISCO URB MARABA PA","09/15/25",20
3009,"3009 BRUMADO","09/15/25",20
3027,"3027 GANDU","09/15/25",20
624,"624 CAMBEBA - U FORT -CE","09/15/25",19
883,"883 RIO DAS OSTRAS","09/15/25",19
649,"649 PARANGABA - U FORT -CE","09/15/25",19
586,"586 SERRA TALHADA","09/15/25",19
1478,"1478 ITAPEMIRIM","09/15/25",19
163,"163 NAVEGANTES SC","09/15/25",19
322,"322 SUMARE-CTO.","09/15/25",19
2805,"2805 ITAIPAVA-DIST.PETROP","09/15/25",18
1147,"1147 AV.PERIMETRAL NORTE-URB.GOIÂNIA-GO","09/15/25",18
888,"888 BAIRRO VISTA VERDE URB. SJC","09/15/25",18
553,"553 CACHOEIRO ITAPEMIRIM","09/15/25",18
1474,"1474 GUARAPARI","09/15/25",18
437,"437 AUTAZES","09/15/25",17
645,"645 JOSE WALTER - U FORT -CE","09/15/25",17
3154,"3154 V.PAULISTA-U.TAUBATE","09/15/25",17
1409,"1409 SETOR INDL-UBRASIL.","09/15/25",17
2741,"2741 PC.8 DEZEMBRO-UGUAR.","09/15/25",17
2718,"2718 BOM CLIMA-U.GUARUL.","09/15/25",17
546,"546 MARABA-CENTRO","09/15/25",17
